Date ,OPEN ,HIGH ,LOW ,close ,VOLUME 
16/01/2024,1644.8,1648.5,1625,1631.55,6500917
17/01/2024,1620.25,1647.5,1620.25,1640.2,9209876
18/01/2024,1642.65,1649,1628.25,1642.6,6375464
19/01/2024,1651.6,1665.5,1644.15,1659.2,4522736
20/01/2024,1665.55,1669.25,1645,1648.85,1158144
23/01/2024,1650.1,1674.7,1637.7,1642.15,9401255
24/01/2024,1659.9,1680,1645,1675.4,8999681
25/01/2024,1672.95,1680.55,1658,1669.1,8865304
29/01/2024,1665.15,1679.35,1647.6,1656.6,4253785
30/01/2024,1662.45,1690,1648.25,1651.45,4995943
31/01/2024,1648.25,1667.25,1638.1,1660.9,6763779
01/02/2024,1659.55,1677,1650.35,1657.05,5760011
02/02/2024,1666.05,1718.5,1665,1693.35,7858483
05/02/2024,1694.75,1700.75,1681.85,1687.2,3634135
06/02/2024,1686.75,1733,1673.95,1729.45,7694265
07/02/2024,1729,1729,1686.85,1693.75,4613877
08/02/2024,1698,1706.35,1682.8,1692.1,5919715
09/02/2024,1684.7,1692.9,1659.8,1669.35,4600004
12/02/2024,1670.35,1692.95,1670.35,1680.1,3555808
13/02/2024,1683,1689.1,1663.5,1684.55,2696481
14/02/2024,1660.2,1669.45,1635.5,1666.2,3768579
15/02/2024,1677,1687.75,1661.6,1676.35,4834391
16/02/2024,1689,1709,1687.95,1701.65,4880654
19/02/2024,1705,1711.5,1687.7,1699.75,3690993
20/02/2024,1685,1694.25,1668.75,1685.25,3706389
21/02/2024,1674,1674,1645.3,1655.55,4300508
22/02/2024,1665,1684.6,1644.4,1681.35,5841277
23/02/2024,1697,1698.45,1671.9,1676.85,5373072
26/02/2024,1674.95,1674.95,1645,1660.15,2782438
27/02/2024,1661,1671.1,1652.8,1663.6,5159088
28/02/2024,1670,1687.8,1662.05,1671.25,3188916
29/02/2024,1665,1682.25,1653.3,1673.9,7814722
01/03/2024,1669,1671.95,1651,1654.7,6387291
02/03/2024,1658.85,1665,1654.05,1656.3,292153
04/03/2024,1657.85,1664.45,1633.65,1637.2,4445156
05/03/2024,1634,1637.35,1602,1606.5,4596579
06/03/2024,1602.8,1620.15,1576,1617.55,6420684
07/03/2024,1616.6,1628.45,1604.2,1616.45,6348359
11/03/2024,1608.15,1613.8,1588,1600.6,6752895
12/03/2024,1600,1625,1597.65,1612.95,4614222
13/03/2024,1612.9,1624.5,1598.55,1611.4,5688997
14/03/2024,1614.4,1657.75,1608,1653.3,8803799
15/03/2024,1641.1,1645.8,1618.35,1634,11809997
18/03/2024,1630,1632.65,1598.85,1602.65,4958904
19/03/2024,1592.35,1599,1558,1561.45,6870411
20/03/2024,1563,1574.95,1552.35,1554.95,4759059
21/03/2024,1564,1576.95,1543.4,1554.7,11062497
22/03/2024,1521,1528.9,1498.2,1508.85,14673890
26/03/2024,1492,1507.45,1487.9,1492.65,8351081
27/03/2024,1496,1499,1481.55,1483.85,6857402
28/03/2024,1487.15,1511.8,1487.15,1498.05,12499530
01/04/2024,1525,1529.95,1492.8,1495.45,6580002
02/04/2024,1484.85,1493.15,1480.85,1482.85,7279400
03/04/2024,1479,1495.1,1475,1480.65,8736248
04/04/2024,1490.55,1495.65,1468,1486.7,11186915
05/04/2024,1480.05,1486.7,1476.05,1479.1,5072482
08/04/2024,1483,1490.95,1474.1,1476.7,6610887
09/04/2024,1490,1513.8,1487.3,1494.85,9423230
10/04/2024,1500.35,1509.85,1484.55,1506.8,6744595
12/04/2024,1504,1506.8,1479.5,1484.75,12275616
15/04/2024,1480,1491.95,1461.05,1468.15,8531224
16/04/2024,1451,1455.15,1413.05,1414.45,16173541
18/04/2024,1421.1,1444.7,1407.5,1419.25,22107945
19/04/2024,1385,1426.85,1378.75,1411.25,20603621
22/04/2024,1419.9,1436.85,1413.05,1432.75,5859087
23/04/2024,1443,1446.85,1433,1442.4,4856174
24/04/2024,1444.3,1444.3,1427.05,1430.75,4268213
25/04/2024,1420,1444.9,1420,1438.45,9089398
26/04/2024,1439.7,1445.4,1427,1430.25,8062444
29/04/2024,1429.95,1439.8,1428.25,1434.75,5055957
30/04/2024,1434.7,1436.55,1417.55,1420.55,6936588
02/05/2024,1413,1424,1411.85,1414.45,10076354
03/05/2024,1422.1,1424.8,1403.2,1416.3,8842345
06/05/2024,1420,1445.7,1417.1,1425.9,6445422
07/05/2024,1424.95,1443.35,1415.6,1440.95,6080661
08/05/2024,1435.25,1439.75,1425.6,1427.3,6234983
09/05/2024,1427.55,1449.95,1424.85,1439.55,6088406
10/05/2024,1435.05,1435.95,1413,1424.9,8777481
13/05/2024,1425,1425,1411.2,1423.45,3735954
14/05/2024,1426.4,1433.75,1418.05,1424.7,3463230
15/05/2024,1426,1431.8,1418.55,1419.95,4327544
16/05/2024,1433.95,1455.75,1427,1453.35,9249145
17/05/2024,1457,1457,1439.25,1444.3,7542860
18/05/2024,1445,1450,1442,1443.65,318277
21/05/2024,1430,1444.7,1428.4,1434.15,6752663
22/05/2024,1428.75,1459.95,1428,1454.8,7173285
23/05/2024,1454.7,1478.15,1450,1472.4,8641428
24/05/2024,1468.25,1475.5,1460,1465.1,5277938
27/05/2024,1471.85,1479.6,1460.25,1471.35,5821844
28/05/2024,1475.5,1476,1460.3,1467.05,6186922
29/05/2024,1465.4,1465.5,1450,1450.95,7401634
30/05/2024,1442.8,1449.85,1421.55,1427.45,9663150
31/05/2024,1409.8,1436.75,1400,1406.9,37113815
03/06/2024,1440,1440,1404,1405.9,10589244
04/06/2024,1409,1415,1358.35,1393.65,13736134
05/06/2024,1400.15,1438,1400.15,1430.1,9233424
06/06/2024,1444.95,1474.3,1437.5,1472.25,12660930
07/06/2024,1481,1539.7,1477.25,1533.6,24075302
10/06/2024,1525.3,1529.8,1497.3,1499.75,6810606
11/06/2024,1500.05,1506.45,1493.95,1495.75,4853054
12/06/2024,1507,1508.75,1482.75,1485.2,9564320
13/06/2024,1495,1505,1489.35,1493.95,7307565
14/06/2024,1503.7,1503.7,1486.05,1488.9,4237727
18/06/2024,1497,1507,1495.4,1498.2,5420939
19/06/2024,1505,1515.65,1496.7,1511.35,5493456
20/06/2024,1516.3,1517.5,1499.1,1515.4,7927010
21/06/2024,1545,1557.75,1523.7,1532.7,17301941
24/06/2024,1524.55,1529.1,1515.4,1527.15,5564989
25/06/2024,1526,1543.9,1520.35,1541.95,4551525
26/06/2024,1541,1548.85,1535,1540.7,4851004
27/06/2024,1538.45,1578.4,1532.05,1573.35,14757754
28/06/2024,1572.55,1588.5,1564.25,1566.75,8197544
01/07/2024,1559.5,1599.9,1559.5,1590.8,6801771
02/07/2024,1596.2,1633.8,1586.5,1621.05,10493173
03/07/2024,1625,1636,1606,1627.4,7269965
04/07/2024,1628.2,1660,1628,1650.65,8008311
05/07/2024,1651.45,1665.85,1633.35,1647.45,7065022
08/07/2024,1643.1,1666,1640,1661.65,5880533
09/07/2024,1659.9,1666.75,1651,1657.15,5191182
10/07/2024,1657,1674,1637.55,1648.25,9852770
11/07/2024,1656,1665,1642.05,1652.7,8857679
12/07/2024,1680,1719.75,1666.65,1711.75,17078316
15/07/2024,1726.2,1728,1702.65,1707.05,6942230
16/07/2024,1718.6,1737.9,1700,1726.05,6886281
16/07/2024,1718.6,1737.9,1700,1726.05,6886281
18/07/2024,1719,1765.4,1719,1758.05,11248896
19/07/2024,1844,1844,1786.45,1792.95,29819116
22/07/2024,1800.15,1823,1792.95,1810.85,8462126
23/07/2024,1810,1839.95,1783.25,1836.9,7113056
24/07/2024,1837.5,1842.35,1819.6,1833.95,6002845
25/07/2024,1820,1830.9,1812,1824.85,5815599
26/07/2024,1825.35,1883,1825.35,1878.9,11369047
29/07/2024,1893.6,1903,1864,1871.1,4635931
30/07/2024,1871.1,1879.95,1860,1877.15,2721265
31/07/2024,1877,1885.15,1865.05,1868.25,5004209
01/08/2024,1856.1,1867.9,1845.1,1852.6,7475014
02/08/2024,1843,1859.5,1816.15,1821.2,7400938
05/08/2024,1784.95,1797.5,1718.55,1751.9,10736703
06/08/2024,1760.2,1796.95,1744.85,1751.1,7690163
07/08/2024,1796,1797.9,1762.1,1791.65,5094329
08/08/2024,1779.95,1779.95,1727.1,1743.15,6227910
09/08/2024,1771.25,1780.75,1756,1770.75,4258524
12/08/2024,1773.05,1803.5,1768.1,1797.4,4315329
13/08/2024,1810,1810,1789.05,1797.45,4176918
14/08/2024,1802,1825,1797.45,1823.25,7450718
16/08/2024,1850,1861.85,1829.5,1858.95,7335657
19/08/2024,1860,1867.55,1849.2,1864.8,2585989
20/08/2024,1880,1885.7,1868.2,1872.2,3870333
21/08/2024,1875.1,1879,1867.1,1872.7,1966902
22/08/2024,1884,1893.65,1869.7,1880.25,4300287
23/08/2024,1878.2,1882.6,1857,1862.1,5015935
26/08/2024,1870,1888.75,1864,1876.15,3728589
27/08/2024,1876.15,1902.75,1873.9,1900.1,3830679
28/08/2024,1906.9,1951,1897.4,1939.1,6514531
29/08/2024,1933,1950.5,1920.9,1933.35,7228284
30/08/2024,1938,1950,1928,1943.7,13466759
02/09/2024,1943.35,1975.75,1942.8,1964.5,5573739
03/09/2024,1967,1967,1936.45,1941.25,4694322
04/09/2024,1921.1,1927.2,1900.05,1922.45,4778310
05/09/2024,1926.25,1940,1909.6,1933.15,4081810
06/09/2024,1922,1936.5,1896.85,1901.85,5848106
09/09/2024,1890,1920.85,1889,1894.65,4772612
10/09/2024,1904.9,1935,1896,1912.3,6909600
11/09/2024,1914.7,1926,1905,1910.15,5312946
12/09/2024,1925,1956.4,1910.8,1950.45,8555092
13/09/2024,1950.45,1958.6,1935.65,1944.1,3843127
16/09/2024,1945.75,1952,1933.05,1950.25,1570181
17/09/2024,1947.75,1958.45,1942.15,1952.55,2793127
18/09/2024,1938.75,1938.75,1881.3,1892.15,6385468
19/09/2024,1910.6,1924.9,1878.8,1894.2,7976570
20/09/2024,1905,1915,1867.4,1905.75,15242974
23/09/2024,1909,1918.9,1878.45,1896.45,3636672
24/09/2024,1888,1910.9,1871.4,1898.6,7277616
25/09/2024,1886.35,1901.6,1876.8,1895.3,4268341
26/09/2024,1897.8,1917.95,1893,1900.25,8952803
27/09/2024,1932.1,1974.6,1903.3,1906.75,14908931
30/09/2024,1880,1901.25,1870.5,1875.6,6986955
01/10/2024,1875,1908.95,1875,1904.35,4029072
03/10/2024,1889.5,1911.85,1881,1893.4,7503887
04/10/2024,1889.55,1954.1,1886,1918.15,10001483
07/10/2024,1923.2,1942,1916.05,1934.3,6112575
08/10/2024,1937.9,1957.95,1906.35,1948.55,5637391
09/10/2024,1952.55,1977,1945.1,1952.75,4857163
10/10/2024,1957.9,1964,1914.1,1919,4782119
11/10/2024,1918,1947,1910.1,1935.1,4709431
14/10/2024,1932.15,1969.5,1931.1,1958.9,3751378
15/10/2024,1960,1991.45,1951.75,1959.3,5353705
16/10/2024,1955,1959.55,1916.35,1920.1,3111512
17/10/2024,1935.2,1978,1930.15,1968.1,8162822
18/10/2024,1893.8,1936.85,1869.25,1879.6,10526196
21/10/2024,1891.1,1898.8,1838,1852.75,4654601
22/10/2024,1858.2,1877.8,1846.95,1851.6,4125240
23/10/2024,1845.25,1886,1844,1873.4,4311910
24/10/2024,1861.4,1884,1860,1863.35,2906475
25/10/2024,1863.45,1876.35,1846.4,1862.05,4689120
28/10/2024,1859.7,1881.9,1857,1865.35,7018940
29/10/2024,1846,1851.6,1829,1839.3,4621252
30/10/2024,1832,1839,1796.35,1802.1,5919715
31/10/2024,1787.9,1787.9,1746.5,1757.25,7395236
01/11/2024,1764.5,1766,1752.05,1760.85,371966
04/11/2024,1724.5,1767,1718,1763.65,7336722
05/11/2024,1760,1768.45,1745,1754.2,3160880
06/11/2024,1764,1827.2,1762.65,1823.7,10421494
07/11/2024,1812.95,1825.7,1787,1803.05,4550965
08/11/2024,1818,1840.6,1813.15,1829.95,4210960
11/11/2024,1829,1868,1822.55,1860.1,3804234
12/11/2024,1871.1,1881,1861,1868.8,5012450
13/11/2024,1861.1,1873.2,1856.3,1868.4,4257495
14/11/2024,1865.6,1876,1856,1864.55,4311431
18/11/2024,1849.2,1849.2,1795,1811.45,4839244
19/11/2024,1825.5,1859.7,1820.55,1824.75,4669769
21/11/2024,1842,1867,1820.6,1834.05,5436504
22/11/2024,1854.1,1914.05,1834,1902.25,6301486
25/11/2024,1916,1919.3,1882,1889.7,12764638
26/11/2024,1904.95,1938.6,1897.3,1924.15,6850495
27/11/2024,1930.1,1941.4,1911.75,1924.5,4447143
28/11/2024,1914.9,1914.9,1851.65,1856.65,8468790
29/11/2024,1851.1,1877,1845,1857.85,5244346
02/12/2024,1859,1882.8,1835.2,1879.8,2868263
03/12/2024,1887,1899.75,1871.15,1892.1,4715792
04/12/2024,1884,1913.95,1875,1889.25,4705573
05/12/2024,1900,1949.9,1888.95,1934.85,9050038
06/12/2024,1932.8,1937.95,1912.4,1922.4,3573331
09/12/2024,1924.2,1930.2,1897.2,1923.65,4274645
10/12/2024,1939,1965.6,1932,1948.55,6174921
11/12/2024,1955,1978,1952,1974.15,5025612
12/12/2024,1975.2,1998.8,1970.55,1987,6462130
13/12/2024,1969.75,2006.45,1953.8,1999.7,5362693
16/12/2024,1995.45,1999.6,1977.6,1980.05,3119221
17/12/2024,1968,1982,1958,1976.6,5811050
18/12/2024,1966.8,1984.95,1961.6,1979.15,3064095
19/12/2024,1934,1959.75,1920,1946.2,5323592
20/12/2024,1975.15,1979.95,1911.25,1922.15,11056720
23/12/2024,1930.05,1940,1909,1924.3,2781793
24/12/2024,1927.05,1942,1840,1909.05,2360544
26/12/2024,1909.05,1919.75,1902.3,1907.4,3623321
27/12/2024,1909.4,1924.15,1903.9,1916.75,3937500
30/12/2024,1915.7,1916,1886.5,1906,7789055
31/12/2024,1892.3,1897,1845.05,1880,3613063
01/01/2025,1874,1892.95,1874,1882.5,1838368
02/01/2025,1887,1962.65,1885.3,1957.85,7083645
03/01/2025,1952.95,1952.95,1922,1938.75,6218003
06/01/2025,1952,1973,1928,1937.85,7164403
07/01/2025,1945,1958.55,1923.65,1930.85,4294832
08/01/2025,1930,1938.6,1888.75,1933.15,5482050
09/01/2025,1934.05,1951.85,1910.55,1917.3,6833503
10/01/2025,1937,1977.8,1932.25,1966.95,8036913
13/01/2025,1956,1982.8,1949,1962.2,5804152
14/01/2025,1968.85,1971.8,1931.1,1940.05,5792162
15/01/2025,1947,1958.05,1937.1,1949.65,2985439
16/01/2025,1965.95,1966.95,1916.85,1928.45,7533579
17/01/2025,1851,1858,1812,1815.45,16409953
20/01/2025,1822.95,1827.95,1793.15,1813.3,4333011
21/01/2025,1819.05,1831.65,1793.05,1800.7,7169109
22/01/2025,1807.4,1865.8,1805.15,1856.45,8373913
23/01/2025,1858,1879.55,1852.7,1865.45,5907471
24/01/2025,1865.5,1894.9,1864.25,1875.45,4887027
27/01/2025,1848.75,1863,1812,1822,7652371
28/01/2025,1830,1863.5,1824.9,1829.75,6999495
29/01/2025,1845,1888.65,1840.5,1881.25,5145155
30/01/2025,1873.15,1887.2,1844,1859.95,7336056
31/01/2025,1871,1897.45,1871,1879.8,5820470
01/02/2025,1880.3,1890.6,1846,1851.35,1701402
03/02/2025,1836,1876.55,1832.4,1863.3,4823228
04/02/2025,1889,1911.2,1875,1898.8,7334787
05/02/2025,1906,1919.7,1894.3,1897.05,4996744
06/02/2025,1917,1924,1900,1915.65,4765255
07/02/2025,1919.3,1923.7,1889.45,1903.65,4126260
10/02/2025,1905,1905,1878.6,1880.3,3828734
11/02/2025,1883.1,1903,1870,1875.65,4411601
12/02/2025,1885,1894.6,1847,1863.15,5633947
13/02/2025,1868.5,1873.5,1835.65,1843.25,5237744
14/02/2025,1854,1859.3,1828.35,1856.4,5292961
17/02/2025,1838.55,1852.75,1822.15,1842.3,4428956
18/02/2025,1842.3,1861.65,1837.6,1851.95,4365260
19/02/2025,1847.4,1849.2,1805.9,1810.8,4611411
20/02/2025,1805.55,1831,1805.55,1825.15,2218020
21/02/2025,1821.8,1829.85,1806.2,1815,3379879
24/02/2025,1800.05,1808,1750.25,1764.1,7594720
25/02/2025,1745.15,1778.45,1745.15,1767.7,5092963
27/02/2025,1755.2,1775.85,1751.1,1764.3,5757079
28/02/2025,1755.05,1755.1,1682.45,1687.7,12182167
03/03/2025,1692.3,1728.6,1692.3,1708.6,7504969
04/03/2025,1695,1699,1670,1688.3,6759673
05/03/2025,1692.45,1732.95,1692.45,1711.5,8180782
06/03/2025,1715,1722.3,1691.1,1715.85,10610547
07/03/2025,1703.1,1705,1675.5,1686,8019331
10/03/2025,1686,1719,1676.2,1701.45,7558981
11/03/2025,1680,1680,1637.05,1661.6,12671234
12/03/2025,1636.9,1636.9,1563.8,1590.85,14870008
13/03/2025,1599.25,1606.05,1570.3,1579.85,7822888
17/03/2025,1545.15,1594,1545.15,1590.05,7526032
18/03/2025,1597.65,1612.9,1582.35,1609.35,6298054
19/03/2025,1603,1603,1572.8,1586.55,7387068
20/03/2025,1592,1631.9,1592,1615.55,7186750
21/03/2025,1577.95,1603.9,1563.65,1592.55,10074677
24/03/2025,1597.95,1607.1,1572.7,1592.75,8857726
25/03/2025,1605,1636.15,1605,1628.45,9890140
26/03/2025,1626,1637.75,1595,1599.45,6651302
27/03/2025,1595.55,1619.95,1586,1603.55,9426573
28/03/2025,1590,1598.45,1560,1570.65,6799047
01/04/2025,1539.25,1547.4,1517.85,1526.5,12680733
02/04/2025,1535.2,1555.65,1535.2,1550.15,6193478
03/04/2025,1534.65,1534.65,1485.05,1496.5,10459504
04/04/2025,1460.5,1472,1448,1451.65,9590254
07/04/2025,1352,1405.9,1307,1396.75,21715252
08/04/2025,1431,1456.5,1415,1428.8,12805001
09/04/2025,1405.05,1409.45,1381.9,1403.7,8546854
11/04/2025,1411.25,1438.8,1397.05,1409.45,12567440
15/04/2025,1445.6,1447.7,1409,1426,10178530
16/04/2025,1425,1427.5,1396.8,1413.1,12022740
17/04/2025,1398,1429.8,1378.3,1419.5,14264227
21/04/2025,1410,1471.8,1410,1451,15648970
22/04/2025,1440,1440,1419.3,1422.8,9399738
23/04/2025,1446,1487.8,1439.6,1474.9,11136642
24/04/2025,1469.9,1482.9,1461.5,1471.4,7114292
25/04/2025,1475.5,1501.7,1463.5,1480.2,8329979
28/04/2025,1480.2,1489.6,1465.3,1482.1,5886253
29/04/2025,1482,1509.8,1474.1,1497.5,8056743
30/04/2025,1496.8,1508.8,1482.6,1500.1,7704183
02/05/2025,1499.7,1523.2,1496.2,1506.8,8733014
05/05/2025,1515,1523,1502.8,1508.6,4282493
06/05/2025,1506,1515.6,1499.1,1511.5,4270530
07/05/2025,1500,1518.8,1496.6,1508.3,5691799
08/05/2025,1508,1516.5,1501.2,1511.4,8424409
09/05/2025,1500.7,1511.4,1494.1,1507.6,4478653
12/05/2025,1537,1632,1532,1626.9,11372857
13/05/2025,1609,1612.2,1564.6,1568.6,12846210
14/05/2025,1574,1595,1569.5,1592.4,4870057
15/05/2025,1589.8,1618.6,1571,1613,11151167
16/05/2025,1612.6,1612.6,1581.5,1589.9,4576751
19/05/2025,1576.5,1585,1555.7,1559.8,8855798
20/05/2025,1570,1583.5,1558,1560.6,7143998
21/05/2025,1567.9,1571,1552.1,1568.5,4157309
22/05/2025,1555.5,1560.8,1540,1547.5,6158990
23/05/2025,1550,1587.2,1550,1564.8,5038421
26/05/2025,1566.6,1583.8,1562.7,1580.5,3170102
27/05/2025,1579.9,1582.9,1556.4,1570.1,7775714
28/05/2025,1581,1587.7,1570,1571.8,3623370
29/05/2025,1589,1608.9,1576.6,1585.6,8609500
30/05/2025,1571,1572,1555.1,1562.7,13148092
02/06/2025,1560,1560,1539,1553.8,4374509
03/06/2025,1559,1567.3,1535.6,1543,6853403
04/06/2025,1543,1557.3,1541.4,1551.2,4548307
05/06/2025,1547.9,1567.7,1541.6,1554.3,6948539
06/06/2025,1554.7,1568.9,1543.1,1563.8,3960020
09/06/2025,1578,1588,1571,1572.9,2903202
10/06/2025,1584,1607.5,1577.5,1596,8591925
11/06/2025,1590.1,1634.6,1590.1,1631.1,10597410
12/06/2025,1617,1628,1598.1,1608.6,10483574
13/06/2025,1576,1609,1570.2,1602,6968315
16/06/2025,1600,1634.8,1597.1,1623.8,5591842
17/06/2025,1620.7,1647.4,1615.6,1639.9,7622083
18/06/2025,1621,1644.7,1621,1632.9,5629707
19/06/2025,1623.9,1630,1611.5,1618.4,5147760
20/06/2025,1619,1630.7,1608.9,1622.9,9202821
23/06/2025,1601,1601,1575.4,1584,7943676
24/06/2025,1601,1609,1576.6,1581.6,8083992
25/06/2025,1590,1619.9,1585.1,1614.9,7813533
26/06/2025,1608.8,1624,1606.6,1616,6519233
27/06/2025,1619,1629.6,1602.4,1608,8912268
30/06/2025,1615,1615,1594.1,1601.8,6294505
01/07/2025,1609,1617.7,1600.5,1606.8,4178937
02/07/2025,1618,1649,1603.4,1610.5,8653641
03/07/2025,1618.5,1632.4,1615,1618.7,5259695
04/07/2025,1625,1643.4,1612.3,1640.7,4411273
07/07/2025,1640,1644,1623,1627,3294523
08/07/2025,1628,1646.2,1621.5,1638.7,4590681
09/07/2025,1637.8,1638,1623.6,1633.7,4580828
10/07/2025,1638.9,1638.9,1607.1,1615.8,5330179
11/07/2025,1579.1,1607.1,1563,1594.9,11391755
14/07/2025,1591.8,1591.8,1559.8,1570.3,9173426
15/07/2025,1565.1,1603.6,1564,1585.6,7614807
16/07/2025,1579,1612,1578.5,1607.9,6223491
